iteration, evaluation, sigma, axis ratio, bestever, best, median, worst objective function value, further objective values of best
1 20 9.749122697513862 1.000049763142906 -1000121.4593136751 -1.0001214593136751e+06 -999999.1109597945 -999946.7525031769
2 40 9.542201018337934 1.000049763142906 -1000176.5654134643 -1.0001765654134643e+06 -1000068.3024310298 -1000001.4525232995
3 60 9.358452820301993 1.0116115566772887 -1000199.5848783451 -1.0001995848783451e+06 -1000128.155349969 -999999.6395764112
4 80 9.20894908823012 1.0116115566772887 -1000240.5871799875 -1.0002405871799875e+06 -1000160.8335427031 -1000122.7257809131
5 100 9.082420173696963 1.0137697972715562 -1000272.7538772011 -1.0002727538772011e+06 -1000214.4627284313 -1000169.2691272609
6 120 8.980602759397813 1.0137697972715562 -1000331.773307221 -1.0003317733072210e+06 -1000252.9290039031 -1000176.3680647885
7 140 8.877802869018813 1.0160614869259448 -1000346.2147314236 -1.0003462147314236e+06 -1000290.9588110582 -1000226.8759761181
8 160 8.792238722148785 1.0160614869259448 -1000381.781606255 -1.0003817816062550e+06 -1000330.4772849716 -1000245.0262369516
9 180 8.722940806191838 1.0188576245921404 -1000435.3097135895 -1.0004353097135895e+06 -1000374.4489009174 -1000320.302313955
10 200 8.671575747443882 1.0188576245921404 -1000503.0413496911 -1.0005030413496911e+06 -1000420.9368141969 -1000356.6033124955
11 220 8.632589436544192 1.0223239265598487 -1000532.0108632812 -1.0005320108632812e+06 -1000465.8575142627 -1000370.1089421262
12 240 8.599902537151044 1.0223239265598487 -1000568.5927433204 -1.0005685927433204e+06 -1000493.4352212766 -1000408.7057638307
13 260 8.573283990127157 1.026510767826607 -1000627.7421004289 -1.0006277421004289e+06 -1000535.1851019268 -1000499.6208533878
14 280 8.552376200638747 1.026510767826607 -1000644.3485947333 -1.0006443485947333e+06 -1000580.1336027156 -1000531.2780984476
15 300 8.542868404404201 1.0308432040628916 -1000701.0845943129 -1.0007010845943129e+06 -1000655.1146069197 -1000568.5822333209
16 320 8.549490704325029 1.0308432040628916 -1000771.7958172981 -1.0007717958172981e+06 -1000698.1128872834 -1000652.3395916619
17 340 8.563452855663627 1.0365939922393161 -1000820.4180738146 -1.0008204180738146e+06 -1000746.0798463793 -1000690.2576993314
18 360 8.587227499337315 1.0365939922393161 -1000891.7522993607 -1.0008917522993607e+06 -1000803.7932277368 -1000733.4326340277
19 380 8.615508663976454 1.0432178455255614 -1000891.7522993607 -1.0008809382812806e+06 -1000855.6847671957 -1000805.8509113754
20 400 8.655490611152535 1.0432178455255614 -1000980.5829281176 -1.0009805829281176e+06 -1000874.9435997305 -1000832.4889282169
21 420 8.711562714786211 1.0503174924889702 -1000991.8489115236 -1.0009918489115236e+06 -1000929.2191885377 -1000855.2992680115
22 440 8.771912602441413 1.0503174924889702 -1001051.995594074 -1.0010519955940740e+06 -1000978.8114516683 -1000893.651808414
23 460 8.840778413034604 1.058504051884814 -1001084.4695892904 -1.0010844695892904e+06 -1001029.3465801333 -1000944.9000402616
24 480 8.920856547428627 1.058504051884814 -1001148.2988615049 -1.0011482988615049e+06 -1001074.9247313178 -1000958.1159288172
25 500 9.008884091889215 1.0674821890420154 -1001235.5728503994 -1.0012355728503994e+06 -1001107.3471657047 -1001058.7985387848
26 520 9.099344305339006 1.0674821890420154 -1001271.1046787876 -1.0012711046787876e+06 -1001178.2927141488 -1001117.1108062967
27 540 9.200763291989322 1.0772915103720127 -1001328.3060865176 -1.0013283060865176e+06 -1001246.6039624484 -1001172.3970512873
28 560 9.308264030752042 1.0772915103720127 -1001394.2535785924 -1.0013942535785924e+06 -1001297.8642082807 -1001203.7686382985
29 580 9.420490491941846 1.0876062200443863 -1001396.663704767 -1.0013966637047670e+06 -1001351.4452914568 -1001270.5773007066
30 600 9.543725096118855 1.0876062200443863 -1001503.6096732151 -1.0015036096732151e+06 -1001385.1778387624 -1001318.7342312717
31 620 9.674914841623272 1.0975249517007652 -1001555.3080942136 -1.0015553080942136e+06 -1001446.5894905167 -1001379.7544196377
32 640 9.815877872701495 1.0975249517007652 -1001613.5317100825 -1.0016135317100825e+06 -1001510.5324986631 -1001444.5110514014
33 660 9.966674078718563 1.1068976046535586 -1001689.4972407093 -1.0016894972407093e+06 -1001562.3261488259 -1001484.5807213223
34 680 10.13440023253357 1.1068976046535586 -1001742.0369728432 -1.0017420369728432e+06 -1001612.9252178776 -1001573.6913885464
35 700 10.306414830374539 1.1160264076861326 -1001765.9795981518 -1.0017659795981518e+06 -1001692.627117879 -1001640.1927729151
36 720 10.47986866890429 1.1160264076861326 -1001812.7820945389 -1.0018127820945389e+06 -1001735.9801704707 -1001659.3288155324
37 740 10.67129759094597 1.1241035191399773 -1001886.8035198895 -1.0018868035198895e+06 -1001777.8650825373 -1001679.1715947099
38 760 10.885587355876954 1.1241035191399773 -1002015.4906736357 -1.0020154906736357e+06 -1001847.4775322544 -1001787.4490634232
39 780 11.116568118247574 1.1326130964978882 -1002079.2924528816 -1.0020792924528816e+06 -1001955.0979251615 -1001845.9697466369
40 800 11.354945740914605 1.1326130964978882 -1002122.903821503 -1.0021229038215030e+06 -1002039.7262900763 -1001914.7910729008
41 820 11.600746869450646 1.1394981766451133 -1002193.3132493724 -1.0021933132493724e+06 -1002061.455247439 -1001950.2987055525
42 840 11.861228144403624 1.1394981766451133 -1002226.7250929693 -1.0022267250929693e+06 -1002149.8085317415 -1002014.4556292254
43 860 12.136938598341553 1.1459346367411947 -1002313.8563294627 -1.0023138563294627e+06 -1002201.4963291488 -1002052.5135409695
44 880 12.423332190031214 1.1459346367411947 -1002363.2531093479 -1.0023632531093479e+06 -1002279.8626548894 -1002199.5388151
45 900 12.733181950077581 1.1519660878054614 -1002485.2205296846 -1.0024852205296846e+06 -1002306.1177263915 -1002247.2591629783
46 920 13.055799517282793 1.1519660878054614 -1002524.9567706345 -1.0025249567706345e+06 -1002420.2461613328 -1002350.4586380213
47 940 13.393910315105405 1.1578277169601117 -1002613.6572349693 -1.0026136572349693e+06 -1002500.6320299497 -1002392.8372108602
48 960 13.733352977103117 1.1578277169601117 -1002659.0898920975 -1.0026590898920975e+06 -1002572.8272575801 -1002449.4583785546
49 980 14.094123087148564 1.1631681251433474 -1002831.2487765376 -1.0028312487765376e+06 -1002632.7262406757 -1002503.825458194
50 1000 14.481199039952655 1.1631681251433474 -1002913.4920421133 -1.0029134920421133e+06 -1002738.872313845 -1002635.3727618349
51 1020 14.866958122781055 1.168567812127872 -1002913.4920421133 -1.0029129871631835e+06 -1002842.2865377656 -1002739.3430519924
52 1040 15.268710730806418 1.168567812127872 -1003093.9917754125 -1.0030939917754125e+06 -1002862.5314248597 -1002728.8948435696
53 1060 15.686814213462636 1.1732970800170661 -1003187.5093046459 -1.0031875093046459e+06 -1003001.5893069191 -1002905.6150938801
54 1080 16.12770587754659 1.1732970800170661 -1003289.7685744725 -1.0032897685744725e+06 -1003153.6432706726 -1003051.6790625528
55 1100 16.58943417708661 1.1781721840602455 -1003437.6332468807 -1.0034376332468807e+06 -1003219.3926836953 -1003049.1090486645
56 1120 17.063809859411215 1.1781721840602455 -1003486.8838513198 -1.0034868838513198e+06 -1003366.0551099891 -1003271.794965131
57 1140 17.558004869465165 1.1822150750884608 -1003619.7016429724 -1.0036197016429724e+06 -1003456.064948437 -1003258.8284656953
58 1160 18.048127304129796 1.1822150750884608 -1003661.8681893402 -1.0036618681893402e+06 -1003575.1284793711 -1003409.7886050104
59 1180 18.555399532348932 1.185666256443187 -1003787.7339750296 -1.0037877339750296e+06 -1003588.2022656868 -1003474.8697048072
60 1200 19.077887197504765 1.185666256443187 -1003956.6911699561 -1.0039566911699561e+06 -1003723.3890621082 -1003596.4346660282
61 1220 19.61033492094659 1.1891402109774734 -1003966.2203664177 -1.0039662203664177e+06 -1003843.1582406893 -1003656.667501254
62 1240 20.173353719272537 1.1891402109774734 -1004145.9602704693 -1.0041459602704693e+06 -1003945.3119709422 -1003742.8520655071
63 1260 20.742196671867074 1.1922028893864864 -1004234.0674519127 -1.0042340674519127e+06 -1004042.0889567416 -1003921.5936489634
64 1280 21.313453431482323 1.1922028893864864 -1004283.662187509 -1.0042836621875090e+06 -1004131.9467383047 -1003906.1316148702
65 1300 21.90786261857659 1.1948479170071509 -1004444.3710732645 -1.0044443710732645e+06 -1004233.7283825434 -1004024.5442500064
66 1320 22.514037562258082 1.1948479170071509 -1004511.4357132441 -1.0045114357132441e+06 -1004378.7337029532 -1004137.9364457184
67 1340 23.16347126003031 1.1977124867715132 -1004798.9202966113 -1.0047989202966113e+06 -1004465.8651582814 -1004244.6439938745
68 1360 23.81230125727181 1.1977124867715132 -1004831.7144847283 -1.0048317144847283e+06 -1004635.5708573684 -1004311.858745368
69 1380 24.46242915283764 1.2002000831458042 -1004956.6074891691 -1.0049566074891691e+06 -1004805.2458379904 -1004598.0622545044
70 1400 25.11352177306933 1.2002000831458042 -1005041.74851595 -1.0050417485159501e+06 -1004871.2348645345 -1004669.9995110033
